## 工具鏈閘門清單（22 個指令／8 個套件）

> **這是投影，不是閘門**（一律 exit 0）。四欄的機械來源：指令與套件＝`pyproject.toml` 的 `[project.scripts]`；守什麼＝各 `cli.py` 的 argparse `description`；觸發者＝grep 12 支 SKILL.md 與 workflow；覆蓋率行＝第 5 項的 AST 掃描。**手抄的那一份 2026-07-29（功能 15）從 `共同約定.md` 八 移除**——它曾是那一節的 11,399 B，而沒有任何東西驗過它與程式一致。

| 指令 | 套件 | 守什麼 | 觸發者 | 覆蓋率行 |
|------|------|--------|--------|---------|
| `beat-lint` | `beat_metrics` | 幕綱格式閘門（零 LLM、可覆算）：幕號唯一與號段、`前因 [[幕NNN]]` 目標存在、八欄完整、`_順序.md` 的 spine 涵蓋所有 arc（舊落點 `_index.md` 2026-07-28 廢除，只報殘留）、分區、伏筆近似名、設計註目的地。守的是「人破結構」那一側（`設計原則.md` B1），與 `derived-sync validate` 同類；內容好壞交 `beat-test`，漂移統計交 `beat-metrics`。 | beat-sheet、beat-test、sync、workflow:tools.yml、write | 有 |
| `beat-metrics` | `beat_metrics` | 幕綱層機械統計（零 LLM、可覆算）：幕的可演性（beat-test 測試9）＋分區衛生＋母題自我複製＋行動欄膨脹。取代『為了數這幾個數字而整批讀 arc 檔』——確定性的計數進程式，LLM 只做判斷（`共同約定.md` 八）。 | beat-sheet、beat-test、sync、workflow:tools.yml | — |
| `ch-lint` | `beat_metrics` | 正文層格式閘門（零 LLM、可覆算）：幕錨點的幕號存在／章內單調／一幕不跨章／過渡錨點兩端／人性寫法正規化候選、`對應幕` ≡ 正文錨點集合、章衍生檔 front-matter 六鍵、`風格` 欄指向的檔存在（舊 `_index.ai.md` 2026-07-28 廢除，只報殘留；章序改跑 `--emit`）。守的是「人破結構」那一側（`設計原則.md` B1），與 `beat-lint`／`derived-sync validate` 同類；內容好壞交 `write-test`，漂移統計交 `prose-metrics`。 | revise、sync、workflow:tools.yml、write、write-test | 有 |
| `char-lint` | `derived_sync` | 角色軸格式閘門：**每支源檔都有衍生檔**（從源側掃，`check` 在定義上看不到這一格）、必填節不得是佔位、`<名>.ai.md` 的 front-matter 欄語意（已廢除的欄／`定位`·`暫定` 枚舉／`所屬arc` 可解析／`伏筆` 命中既有 registry）、每支源檔 H1 之後要有非空行（舊 `_index.ai.md` 2026-07-28 廢除，只報殘留；角色清單改跑 `--emit`）、單檔與目錄形態不得並存、幕綱角色欄的未知 token。零 LLM、可覆算。 | beat-sheet、character、develop、expand、organize、workflow:tools.yml | 有 |
| `decision-lint` | `decision_projection` | 裁決軸格式閘門：驗 story/參照/裁決流.md 的七欄·日期·狀態·射程寫法·標的存在性·「一項裁決一列」·`已升為通則` 指向的檔存不存在，以及 story/參照/待裁決.md 的恰四欄（**不得有狀態欄**）·日期·標的·發現長度。由七支 append 型 skill 落檔後跑。 | beat-sheet、character、develop、expand、organize、revise、sync、workflow:tools.yml、worldbuild | 有 |
| `decision-project` | `decision_projection` | 裁決流查詢（零 LLM、可覆算）。查某個源檔／幕綱過去已經裁決過什麼，避免重新爭論已定案的事。消化待裁決回饋前先跑這個。 | beat-sheet、character、develop、sync、workflow:tools.yml、worldbuild | — |
| `derived-sync` | `derived_sync` | 源→衍生 過期偵測：比對 .ai.md 的 generated-from 與源檔正規化 hash。零 LLM、可覆算；重生內容仍由對應 skill（worldbuild/character/write…）負責。 | beat-sheet、character、develop、expand、organize、revise、sync、workflow:tools.yml、worldbuild、write、write-test | 有 |
| `fact-lint` | `fact_projection` | 事實軸格式閘門：驗 chapters/chNNNN.ai.md 的「## 本章事實」與 story/OBJECT_DIRNAME/<名>.md，一次報完所有壞行與落錯地方的類型。輸出一律含「我檢查了幾筆」。 | revise、workflow:tools.yml、write | 有 |
| `fact-project` | `fact_projection` | 事實流 as-of 投影（fold，零 LLM、可覆算）。投影含所有序位 ≤ 目標幕的事件；查『進場 幕N 章首』時，因 write 只在寫完章後追加事件，事實流自然只含 <幕N；傳 --as-of 幕N 即得。 | beat-test、character、develop、revise、sync、workflow:tools.yml、worldbuild、write、write-test | — |
| `fact-refs` | `fact_projection` | 反向索引（零 LLM、可覆算）：某條事實有哪些下游依賴。輸出是候選清單交 LLM 複判，不自動改任何檔。 | character、revise、sync、workflow:tools.yml、worldbuild | — |
| `foreshadow-project` | `foreshadow_project` | 伏筆投影：跨 arc 掃描配對 埋/收[[伏筆:x]]（零 LLM、可覆算）。只認幕的「伏筆」欄為標記來源；定序走 幕綱/_順序.md 的「全書順序」（舊落點 幕綱/_index.md 2026-07-28 廢除，仍可回退、而回退在覆蓋率行上看得見），不比幕號大小。取代『為了配對伏筆而整批讀所有 arc 檔』。 | beat-sheet、beat-test、expand、organize、workflow:tools.yml、write | — |
| `meta-lint` | `meta_lint` | 工具鏈格式閘門（零 LLM、可覆算）：① 每支指令都有觸發者（SKILL.md 的某一步或某支 workflow）；② 每個被指名的指令都存在；③ 每支 schema 指名的守衛存在且有「檢查器與觸發時機」節；④ 三份平行清單的產物集合一致；⑤ 每個 CLI 入口的路徑上都印得出覆蓋率行；⑥ 輸出去向與 exit 語意（對 fixture 書實跑）；⑦ SKILL.md 的書內路徑有落點、且不指向已廢除的檔；⑧ 查詢入口表 ↔ SKILL.md 雙向；⑨ 技法檔的三份平行清單（含檔頭目錄）；⑩ 生產包封閉性（每支套件宣告射程·宣告 ↔ 位置一致·生產側 src/ 不提開發期落點）。另投影三項（只印）：門檻常數與樣本數宣告／同形實作份數／測試狀態。**它不吃 `--book`**——它守的是 repo 自己。 | workflow:tools.yml | 有 |
| `object-lint` | `fact_projection` | 物件軸格式閘門：驗 story/OBJECT_DIRNAME/<名>.md 的檔名、型別（封閉七型 …）、節枚舉、內容測試、「## CONSTRAINT_SECTION」的約束表、以及揭示層級指向的收點存不存在。 | character、workflow:tools.yml、worldbuild | 有 |
| `outline-lint` | `beat_metrics` | 大綱層格式閘門（零 LLM、可覆算）：節枚舉、檔頭狀態二選一、`本 arc 伏筆狀態` 的三欄意圖表、卷級方向的卷 token 唯一與指路紀律、`幕NNN`／`chNNNN`／`arcNN` 引用不懸空、`[[伏筆:x]]` 命中 registry、`結局與題旨` 與 `本段收束與鉤子` 的形狀（舊 `_index.md` 2026-07-28 廢除，只報殘留；arc 清單改跑 `--emit`）、檔內路徑的目的地存在、**`選用結構公式` 的公式名命中 `結構公式.md` registry 且 α 不記沿革**。守的是「人破結構」那一側（`設計原則.md` B1），與 `beat-lint`／`ch-lint` 同類；內容好壞交 `outline-test`。 | beat-sheet、expand、organize、outline-test、sync、workflow:tools.yml | 有 |
| `prose-metrics` | `prose_metrics` | 正文結構統計＋跨 arc 漂移偵測（零 LLM、可覆算）。判準是相對的——拿這本書自己的前段當基準，故不內建任何文類詞表。 | beat-test、develop、revise、workflow:tools.yml、write、write-test | — |
| `readiness` | `derived_sync` | 就緒現況投影：① 產物軸 × 深度的 20 格，逐格印「機械來源 ｜ 機械結果 ｜ 作者判斷」，**兩邊不一致印一行**；② 就緒清單六條，逐條印機械前哨與覆蓋度（完整／**部分**／**未接**）；③ 局部下沉逐 arc（大綱／幕綱／正文章數／`beat-test` 紀錄），由檔案系統與 `所屬arc` 重算。**跨套件的機械來源印「未接」＋該跑的指令**（不 subprocess、不複製）。三節全部 0 也印。零 LLM、可覆算、非門檻。 | beat-test、character、develop、expand、organize、outline-test、sync、workflow:tools.yml、worldbuild、write、write-test | — |
| `readiness-lint` | `derived_sync` | 就緒軸格式閘門：`story/參照/就緒.md`（A1 源檔）的**源側存在性**、**恰兩節·不得有第三節**、狀態表**恰五欄·無備註欄**、**恰五列 ≡ 五個產物軸**、**每格 ∈ 五 token 封閉枚舉**（結構判準，不是長度門檻）、就緒清單恰六條、以及**舊 `就緒儀表` 撤掉了沒有**（連同它的日誌搬去哪）。零 LLM、可覆算。 | beat-test、character、develop、expand、organize、outline-test、sync、workflow:tools.yml、worldbuild | 有 |
| `settings-select` | `settings_select` | 依幕綱選取相關設定檔（零 LLM、可覆算）。取代 skill 步驟1 的 `讀 設定/角色/*.ai.md` wildcard——只吐這個 arc／幕範圍真正涉及的實體，讓 context 載入量與書長度無關。 | beat-sheet、character、expand、organize、workflow:tools.yml、write、write-test | — |
